'Sarpogrelate': 'DB12163'
'Ketanserin': 'DB12465'
'Fluvoxamine': 'DB00176'
'Citalopram': 'DB00215'
'Fluoxetine': 'DB00472'
'Paroxetine': 'DB00715'
'Nefazodone': 'DB01149'
'Zimelidine': 'DB04832'
'Dapoxetine': 'DB04884'
'Seproxetine': 'DB06731'
'Indalpine': 'DB08953'
'Ritanserin': 'DB12693'
'Alaproclate': 'DB13233'
'Duloxetine': 'DB00476'
'Sibutramine': 'DB01105'
'Milnacipran': 'DB04896'
'Desvenlafaxine': 'DB06700'
'Levomilnacipran': 'DB08918'
'Venlafaxine': 'DB00285'
'Linezolid': 'DB00601'
'Furazolidone': 'DB00614'
'Procaine': 'DB00721'
'Tranylcypromine': 'DB00752'
'Phenelzine': 'DB00780'
'Minaprine': 'DB00805'
'Selegiline': 'DB01037'
'Procarbazine': 'DB01168'
'Moclobemide': 'DB01171'
'Isocarboxazid': 'DB01247'
'Rasagiline': 'DB01367'
'Pargyline': 'DB01626'
'Clorgiline': 'DB04017'
'Iproniazid': 'DB04818'
'Nialamide': 'DB04820'
'Safinamide': 'DB06654'
'7,8-Dichloro-1,2,3,4-tetrahydroisoquinoline': 'DB08550'
'Methylene blue': 'DB09241'
'Hydracarbazine': 'DB09243'
'Pirlindole': 'DB09244'
'Toloxatone': 'DB09245'
'Benmoxin': 'DB09246'
'Mebanazine': 'DB09248'
'Octamoxin': 'DB09249'
'Pheniprazine': 'DB09250'
'Phenoxypropazine': 'DB09251'
'Pivhydrazine': 'DB09252'
'Safrazine': 'DB09253'
'Caroxazone': 'DB09254'
'Harmaline': 'DB13875'
'Brofaromine': 'DB13876'
'Tedizolid phosphate': 'DB09042'
'Trazodone': 'DB00656'
'Escitalopram': 'DB01175'
'Sertraline': 'DB01104'
'Wortmannin': 'DB08059'
'Hypericin': 'DB13014'
'Zolmitriptan': 'DB00315'
'Olanzapine': 'DB00334'
'Mirtazapine': 'DB00370'
'Chlorpromazine': 'DB00477'
'Maprotiline': 'DB00934'
'Frovatriptan': 'DB00998'
'Dexfenfluramine': 'DB01191'
'Thiothixene': 'DB01623'
'Lorcaserin': 'DB04871'
'Lofexidine': 'DB04948'
'Mianserin': 'DB06148'
'Asenapine': 'DB06216'
'Agomelatine': 'DB06594'
'Zotepine': 'DB09225'
'Ramosetron': 'DB09290'
'Cyclobenzaprine': 'DB00924'
'Clozapine': 'DB00363'
'Fenfluramine': 'DB00574'
'Imipramine': 'DB00458'
'Clomipramine': 'DB01242'
'Vortioxetine': 'DB09068'
'Cisapride': 'DB00604'
'Tramadol': 'DB00193'
'Methadone': 'DB00333'
'Benzphetamine': 'DB00865'
'Promethazine': 'DB01069'
'Bupropion': 'DB01156'
'Apomorphine': 'DB00714'
'Epinastine': 'DB00751'
'Dosulepin': 'DB09167'
'Thioridazine': 'DB00679'
"St. John's Wort": 'DB01323'
'Vilazodone': 'DB06684'
'Esketamine': 'DB11823'
'Trimipramine': 'DB00726'
'Promazine': 'DB00420'
'Ondansetron': 'DB00904'
'Alosetron': 'DB00969'
'Cannabidiol': 'DB09061'
'Dextromethorphan': 'DB00514'
'Doxepin': 'DB01142'
'Eletriptan': 'DB00216'
'Quetiapine': 'DB01224'
'Alprenolol': 'DB00866'
'Mesoridazine': 'DB00933'
